region_order,regioncode,period,weekend_date,cw_sales,py_sales,sales_growth,cw_traffic,py_traffic,traffic_growth,closing_ratio,py_reported,py_closing_ratio,rank,TIV
1,26,201604,4/3/2016,670,647,0.0355,1851,1642.222266,0.127131229,0.362,739,0.449999988,1,
2,36,201604,4/3/2016,428,421,0.0166,1380,1480.000025,-0.067567583,0.3101,518,0.349999994,1,
3,34,201604,4/3/2016,1066,1012,0.0534,3527,3229.411731,0.092149374,0.3022,1098,0.340000004,1,
4,24,201604,4/3/2016,352,475,-0.2589,1110,1323.684227,-0.161431422,0.3171,503,0.379999995,1,
5,32,201604,4/3/2016,881,1008,-0.126,3087,3288.571485,-0.061294542,0.2854,1151,0.349999994,1,
6,42,201604,4/3/2016,359,359,0,1230,1148.571448,0.070895504,0.2919,402,0.349999994,1,
7,48,201604,4/3/2016,132,146,-0.0959,666,566.6666441,0.175294164,0.1982,153,0.270000011,1,
8,44,201604,4/3/2016,1037,1016,0.0207,3708,3425.000077,0.082627713,0.2797,1096,0.319999993,1,
1,26,201604,4/10/2016,1075,1063,0.0113,2570,2504.444511,0.02617566,0.4183,1127,0.449999988,2,
2,36,201604,4/10/2016,569,621,-0.0837,1611,2062.857178,-0.219044335,0.3532,722,0.349999994,2,
3,34,201604,4/10/2016,1463,1472,-0.0061,4475,4649.999951,-0.037634398,0.3269,1581,0.340000004,2,
4,24,201604,4/10/2016,524,578,-0.0934,1477,1628.947389,-0.093279494,0.3548,619,0.379999995,2,
5,32,201604,4/10/2016,1111,1146,-0.0305,3393,3651.428634,-0.070774664,0.3274,1278,0.349999994,2,
6,42,201604,4/10/2016,446,482,-0.0747,1235,1497.142883,-0.175095434,0.3611,524,0.349999994,2,
7,48,201604,4/10/2016,161,199,-0.191,646,748.1481184,-0.136534619,0.2492,202,0.270000011,2,
8,44,201604,4/10/2016,1344,1378,-0.0247,4725,4381.250098,0.07845932,0.2844,1402,0.319999993,2,
1,26,201604,4/17/2016,1162,1053,0.1035,2926,2484.44451,0.177728055,0.3971,1118,0.449999988,3,
2,36,201604,4/17/2016,634,607,0.0445,1866,1994.285748,-0.064326663,0.3398,698,0.349999994,3,
3,34,201604,4/17/2016,1539,1536,0.002,4977,4888.235243,0.018158855,0.3092,1662,0.340000004,3,
4,24,201604,4/17/2016,603,600,0.005,1648,1676.315811,-0.016891692,0.3659,637,0.379999995,3,
5,32,201604,4/17/2016,1111,1098,0.0118,3336,3548.571489,-0.059903398,0.333,1242,0.349999994,3,
6,42,201604,4/17/2016,436,491,-0.112,1321,1525.714312,-0.134176045,0.3301,534,0.349999994,3,
7,48,201604,4/17/2016,193,213,-0.0939,866,825.9258931,0.048520221,0.2229,223,0.270000011,3,
8,44,201604,4/17/2016,1371,1367,0.0029,4577,4337.500097,0.055216115,0.2995,1388,0.319999993,3,
1,26,201604,4/24/2016,1206,1081,0.1156,2929,2695.555627,0.086603434,0.4117,1213,0.449999988,4,
2,36,201604,4/24/2016,662,673,-0.0163,1924,2068.571464,-0.069889519,0.3441,724,0.349999994,4,
3,34,201604,4/24/2016,1714,1678,0.0215,5182,5152.941122,0.00563928,0.3308,1752,0.340000004,4,
4,24,201604,4/24/2016,662,726,-0.0882,1802,1913.157919,-0.0581018,0.3674,727,0.379999995,4,
5,32,201604,4/24/2016,1266,1253,0.0104,3835,4022.857211,-0.046697459,0.3301,1408,0.349999994,4,
6,42,201604,4/24/2016,510,537,-0.0503,1545,1648.571457,-0.062824973,0.3301,577,0.349999994,4,
7,48,201604,4/24/2016,206,231,-0.1082,798,885.18515,-0.098493688,0.2581,239,0.270000011,4,
8,44,201604,4/24/2016,1426,1447,-0.0145,4980,4671.875104,0.065953153,0.2863,1495,0.319999993,4,
1,26,201604,5/1/2016,1492,1306,0.1424,3327,3204.444529,0.038245465,0.4485,1442,0.449999988,5,
2,36,201604,5/1/2016,718,709,0.0127,1982,2140.000036,-0.073831791,0.3623,749,0.349999994,5,
3,34,201604,5/1/2016,2183,1997,0.0931,6113,6199.999935,-0.014032248,0.3571,2108,0.340000004,5,
4,24,201604,5/1/2016,791,768,0.0299,1689,2044.736868,-0.173976844,0.4683,777,0.379999995,5,
5,32,201604,5/1/2016,1272,1243,0.0233,3728,3868.571494,-0.036336796,0.3412,1354,0.349999994,5,
6,42,201604,5/1/2016,598,528,0.1326,1505,1662.857171,-0.094931287,0.3973,582,0.349999994,5,
7,48,201604,5/1/2016,221,228,-0.0307,781,922.2221856,-0.153132496,0.283,249,0.270000011,5,
8,44,201604,5/1/2016,1658,1498,0.1068,5105,4721.875106,0.081138295,0.3248,1511,0.319999993,5,
1,26,201605,5/8/2016,583,483,0.207,1547,1417.777815,0.091144172,0.3769,638,0.449999988,1,
2,36,201605,5/8/2016,420,403,0.0422,1349,1262.857164,0.068212651,0.3113,442,0.349999994,1,
3,34,201605,5/8/2016,1211,1092,0.109,3514,3517.647022,-0.001036779,0.3446,1196,0.340000004,1,
4,24,201605,5/8/2016,308,302,0.0199,856,860.5263266,-0.005259951,0.3598,327,0.379999995,1,
5,32,201605,5/8/2016,893,804,0.1107,2565,2614.285759,-0.018852476,0.3481,915,0.349999994,1,
6,42,201605,5/8/2016,391,336,0.1637,1154,1074.285733,0.074202109,0.3388,376,0.349999994,1,
7,48,201605,5/8/2016,141,123,0.1463,498,496.2962766,0.003432876,0.2831,134,0.270000011,1,
8,44,201605,5/8/2016,1147,1106,0.0371,3779,3415.625076,0.106386069,0.3035,1093,0.319999993,1,
1,26,201605,5/15/2016,896,735,0.219,2167,1962.222274,0.104360107,0.4135,883,0.449999988,2,
2,36,201605,5/15/2016,599,545,0.0991,1746,1745.714315,0.000163649,0.3431,611,0.349999994,2,
3,34,201605,5/15/2016,1658,1517,0.0929,4666,4741.176421,-0.015856069,0.3553,1612,0.340000004,2,
4,24,201605,5/15/2016,587,585,0.0034,1751,1655.263179,0.057837825,0.3352,629,0.379999995,2,
5,32,201605,5/15/2016,1178,1246,-0.0546,3507,3902.857209,-0.101427541,0.3359,1366,0.349999994,2,
6,42,201605,5/15/2016,517,455,0.1363,1489,1457.142882,0.021862728,0.3472,510,0.349999994,2,
7,48,201605,5/15/2016,146,156,-0.0641,525,637.0370117,-0.17587206,0.2781,172,0.270000011,2,
8,44,201605,5/15/2016,1373,1301,0.0553,4618,4334.375097,0.065436169,0.2973,1387,0.319999993,2,
1,26,201605,5/22/2016,1509,1791,-0.1575,3590,5940.000157,-0.395622912,0.4203,2673,0.449999988,3,
2,36,201605,5/22/2016,775,1097,-0.2935,2176,4582.857221,-0.525187041,0.3562,1604,0.349999994,3,
3,34,201605,5/22/2016,2090,2433,-0.141,6068,10020.58813,-0.394446721,0.3444,3407,0.340000004,3,
4,24,201605,5/22/2016,795,982,-0.1904,2112,3686.842152,-0.427152041,0.3764,1401,0.379999995,3,
5,32,201605,5/22/2016,1464,1751,-0.1639,4324,6254.285821,-0.308634091,0.3386,2189,0.349999994,3,
6,42,201605,5/22/2016,529,754,-0.2984,1478,3225.714341,-0.541806917,0.3579,1129,0.349999994,3,
7,48,201605,5/22/2016,232,342,-0.3216,789,1592.592529,-0.504581376,0.294,430,0.270000011,3,
8,44,201605,5/22/2016,1672,2467,-0.3223,5342,11375.00025,-0.530373637,0.313,3640,0.319999993,3,
1,26,201605,5/29/2016,2036,2319,-0.122,4276,4446.666784,-0.038380835,0.4761,2001,0.449999988,4,
2,36,201605,5/29/2016,1064,1188,-0.1044,2710,3131.428625,-0.134580307,0.3926,1096,0.349999994,4,
3,34,201605,5/29/2016,2414,2574,-0.0622,6860,7252.9411,-0.054176795,0.3519,2466,0.340000004,4,
4,24,201605,5/29/2016,954,1203,-0.207,2247,2876.315826,-0.218792325,0.4246,1093,0.379999995,4,
5,32,201605,5/29/2016,1597,1843,-0.1335,4160,5182.857231,-0.197353928,0.3839,1814,0.349999994,4,
6,42,201605,5/29/2016,605,668,-0.0943,1532,1877.142889,-0.183866072,0.3949,657,0.349999994,4,
7,48,201605,5/29/2016,292,328,-0.1098,882,1229.629581,-0.282710815,0.3311,332,0.270000011,4,
8,44,201605,5/29/2016,2004,1568,0.2781,5974,5171.875116,0.15509363,0.3355,1655,0.319999993,4,
1,26,201606,6/5/2016,856,854,0.0023,2164,2195.555614,-0.014372496,0.3956,988,0.449999988,1,
2,36,201606,6/5/2016,512,531,-0.0358,1559,1760.00003,-0.114204561,0.3284,616,0.349999994,1,
3,34,201606,6/5/2016,1393,1486,-0.0626,4723,4726.470539,-0.000734277,0.2949,1607,0.340000004,1,
4,24,201606,6/5/2016,489,519,-0.0578,1536,1521.052651,0.009826977,0.3184,578,0.379999995,1,
5,32,201606,6/5/2016,910,1214,-0.2504,2971,3854.28578,-0.229169769,0.3063,1349,0.349999994,1,
6,42,201606,6/5/2016,366,390,-0.0615,1057,1340.000023,-0.211194043,0.3463,469,0.349999994,1,
7,48,201606,6/5/2016,157,195,-0.1949,735,733.3333042,0.002272767,0.2136,198,0.270000011,1,
8,44,201606,6/5/2016,1158,1202,-0.0366,3907,3996.875089,-0.022486339,0.2964,1279,0.319999993,1,
1,26,201606,6/12/2016,1116,1048,0.0649,2640,2820.000075,-0.063829812,0.4227,1269,0.449999988,2,
2,36,201606,6/12/2016,591,660,-0.1045,1681,2134.285751,-0.212382878,0.3516,747,0.349999994,2,
3,34,201606,6/12/2016,1717,1776,-0.0332,5017,5585.294059,-0.101748279,0.3422,1899,0.340000004,2,
4,24,201606,6/12/2016,560,671,-0.1654,1688,1857.89476,-0.091444771,0.3318,706,0.379999995,2,
5,32,201606,6/12/2016,1051,1322,-0.205,3310,4068.571498,-0.186446643,0.3175,1424,0.349999994,2,
6,42,201606,6/12/2016,450,473,-0.0486,1547,1542.857169,0.002685168,0.2909,540,0.349999994,2,
7,48,201606,6/12/2016,166,236,-0.2966,717,881.4814465,-0.186596606,0.2315,238,0.270000011,2,
8,44,201606,6/12/2016,1325,1337,-0.009,4315,4493.7501,-0.03977749,0.3071,1438,0.319999993,2,
1,26,201606,6/19/2016,1237,1222,0.0123,3018,3031.111191,-0.00432554,0.4099,1364,0.449999988,3,
2,36,201606,6/19/2016,694,740,-0.0622,1890,2337.142897,-0.191320307,0.3672,818,0.349999994,3,
3,34,201606,6/19/2016,1686,1802,-0.0644,4943,5452.941119,-0.093516711,0.3411,1854,0.340000004,3,
4,24,201606,6/19/2016,668,721,-0.0735,1833,2018.421078,-0.091864418,0.3644,767,0.379999995,3,
5,32,201606,6/19/2016,1281,1394,-0.0811,3769,4354.285788,-0.134416025,0.3399,1524,0.349999994,3,
6,42,201606,6/19/2016,554,598,-0.0736,1489,1811.428602,-0.177996859,0.3721,634,0.349999994,3,
7,48,201606,6/19/2016,222,230,-0.0348,750,899.9999642,-0.166666634,0.296,243,0.270000011,3,
8,44,201606,6/19/2016,1310,1341,-0.0231,4744,4503.125101,0.053490608,0.2761,1441,0.319999993,3,
1,26,201606,6/26/2016,1694,1856,-0.0873,3678,4526.666787,-0.187481612,0.4606,2037,0.449999988,4,
2,36,201606,6/26/2016,908,988,-0.081,2418,3065.714338,-0.211276807,0.3755,1073,0.349999994,4,
3,34,201606,6/26/2016,2194,2432,-0.0979,6278,7549.999921,-0.168476812,0.3495,2567,0.340000004,4,
4,24,201606,6/26/2016,845,958,-0.118,2162,2607.89477,-0.17097882,0.3908,991,0.379999995,4,
5,32,201606,6/26/2016,1467,1752,-0.1627,4258,5202.857231,-0.181603528,0.3445,1821,0.349999994,4,
6,42,201606,6/26/2016,680,723,-0.0595,1870,2154.285751,-0.13196288,0.3636,754,0.349999994,4,
7,48,201606,6/26/2016,233,282,-0.1738,1051,1092.592549,-0.038067758,0.2217,295,0.270000011,4,
8,44,201606,6/26/2016,1541,1656,-0.0694,4701,5415.625121,-0.131956165,0.3278,1733,0.319999993,4,
1,26,201607,7/3/2016,1393,1676,-0.1689,3023,2984.444524,0.012918812,0.4608,1343,0.449999988,1,
2,36,201607,7/3/2016,868,1013,-0.1431,2333,2431.428613,-0.040481802,0.3721,851,0.349999994,1,
3,34,201607,7/3/2016,2328,2290,0.0166,6338,5673.529352,0.117117689,0.3673,1929,0.340000004,1,
4,24,201607,7/3/2016,685,897,-0.2363,1898,2028.947394,-0.064539571,0.3609,771,0.379999995,1,
5,32,201607,7/3/2016,1408,1811,-0.2225,3953,4285.714359,-0.077633349,0.3562,1500,0.349999994,1,
6,42,201607,7/3/2016,654,713,-0.0827,1669,1882.857175,-0.113581199,0.3919,659,0.349999994,1,
7,48,201607,7/3/2016,191,260,-0.2654,651,774.0740433,-0.158995182,0.2934,209,0.270000011,1,
8,44,201607,7/3/2016,2488,2794,-0.1095,6958,7340.625164,-0.052124329,0.3576,2349,0.319999993,1,
1,26,201607,7/10/2016,1068,1075,-0.0065,2729,2828.888964,-0.035310316,0.3914,1273,0.449999988,2,
2,36,201607,7/10/2016,615,650,-0.0538,1872,2100.000036,-0.108571444,0.3285,735,0.349999994,2,
3,34,201607,7/10/2016,1728,1581,0.093,5129,4979.411712,0.030041358,0.3369,1693,0.340000004,2,
4,24,201607,7/10/2016,602,641,-0.0608,1600,1755.26318,-0.088455784,0.3763,667,0.379999995,2,
5,32,201607,7/10/2016,1116,1116,0,3392,3662.857205,-0.073946974,0.329,1282,0.349999994,2,
6,42,201607,7/10/2016,474,468,0.0128,1361,1457.142882,-0.065980408,0.3483,510,0.349999994,2,
7,48,201607,7/10/2016,168,246,-0.3171,660,951.851814,-0.306614758,0.2545,257,0.270000011,2,
8,44,201607,7/10/2016,1330,1410,-0.0567,4518,4578.125102,-0.013133128,0.2944,1465,0.319999993,2,
1,26,201607,7/17/2016,1129,1061,0.0641,2642,2715.555627,-0.027086769,0.4273,1222,0.449999988,3,
2,36,201607,7/17/2016,663,660,0.0045,1997,2080.000035,-0.039903863,0.332,728,0.349999994,3,
3,34,201607,7/17/2016,1722,1582,0.0885,5202,4941.176419,0.052785725,0.331,1680,0.340000004,3,
4,24,201607,7/17/2016,652,661,-0.0136,1769,1794.736865,-0.014340188,0.3686,682,0.379999995,3,
5,32,201607,7/17/2016,1331,1232,0.0804,3916,4080.000069,-0.040196095,0.3399,1428,0.349999994,3,
6,42,201607,7/17/2016,454,443,0.0248,1321,1340.000023,-0.014179121,0.3437,469,0.349999994,3,
7,48,201607,7/17/2016,191,241,-0.2075,749,925.9258891,-0.191079968,0.255,250,0.270000011,3,
8,44,201607,7/17/2016,1354,1420,-0.0465,4433,4615.625103,-0.039566711,0.3054,1477,0.319999993,3,
1,26,201607, 2016-07-24,1356,1201,0.1291,3111,3066.666748,0.014456495,0.4359,1380,0.449999988,4,
2,36,201607, 2016-07-24,764,740,0.0324,2080,2428.57147,-0.143529426,0.3673,850,0.349999994,4,
3,34,201607, 2016-07-24,1880,1775,0.0592,5791,5626.470529,0.029242039,0.3246,1913,0.340000004,4,
4,24,201607, 2016-07-24,692,714,-0.0308,1861,1957.894761,-0.049489259,0.3718,744,0.379999995,4,
5,32,201607, 2016-07-24,1282,1399,-0.0836,3884,4354.285788,-0.108005265,0.3301,1524,0.349999994,4,
6,42,201607, 2016-07-24,550,532,0.0338,1459,1685.714314,-0.13449154,0.377,590,0.349999994,4,
7,48,201607, 2016-07-24,179,237,-0.2447,693,885.18515,-0.21711294,0.2583,239,0.270000011,4,
8,44,201607, 2016-07-24,1467,1324,0.108,4702,4509.375101,0.042716539,0.312,1443,0.319999993,4,
1,26,201607, 2016-07-31,1589,1319,0.2047,3402,3177.777862,0.070559412,0.4671,1430,0.449999988,5,
2,36,201607, 2016-07-31,944,855,0.1041,2363,2480.000042,-0.047177436,0.3995,868,0.349999994,5,
3,34,201607, 2016-07-31,2180,1890,0.1534,6217,5808.823468,0.070268366,0.3507,1975,0.340000004,5,
4,24,201607, 2016-07-31,958,818,0.1711,2282,2281.578976,0.000184532,0.4198,867,0.379999995,5,
5,32,201607, 2016-07-31,1638,1446,0.1328,4471,4362.857217,0.024787147,0.3664,1527,0.349999994,5,
6,42,201607, 2016-07-31,624,621,0.0048,1636,1831.428603,-0.106708284,0.3814,641,0.349999994,5,
7,48,201607, 2016-07-31,248,262,-0.0534,756,1003.703664,-0.246789638,0.328,271,0.270000011,5,
8,44,201607, 2016-07-31,1627,1603,0.015,4970,5196.875116,-0.043656065,0.3274,1663,0.319999993,5,
1,26,201608, 2016-08-07,1120,1201,-0.0674,2798,3166.666751,-0.116421076,0.4003,1425,0.449999988,1,
2,36,201608, 2016-08-07,624,685,-0.0891,1845,2225.714324,-0.171052646,0.3382,779,0.349999994,1,
3,34,201608, 2016-08-07,1770,1674,0.0573,5452,5249.999945,0.038476201,0.3247,1785,0.340000004,1,
4,24,201608, 2016-08-07,497,555,-0.1045,1428,1705.263179,-0.162592603,0.348,648,0.379999995,1,
5,32,201608, 2016-08-07,1136,1211,-0.0619,3553,3865.714352,-0.080894325,0.3197,1353,0.349999994,1,
6,42,201608, 2016-08-07,494,525,-0.059,1643,1637.142885,0.003577644,0.3007,573,0.349999994,1,
7,48,201608, 2016-08-07,170,221,-0.2308,586,777.7777469,-0.246571399,0.2901,210,0.270000011,1,
8,44,201608, 2016-08-07,1371,1441,-0.0486,4748,4725.000106,0.004867702,0.2888,1512,0.319999993,1,
1,26,201608, 2016-08-14,1245,1432,-0.1306,2973,3451.111203,-0.138538336,0.4188,1553,0.449999988,2,
2,36,201608, 2016-08-14,722,791,-0.0872,2184,2497.1429,-0.125400473,0.3306,874,0.349999994,2,
3,34,201608, 2016-08-14,1974,1856,0.0636,5901,5617.647,0.050439802,0.3345,1910,0.340000004,2,
4,24,201608, 2016-08-14,802,890,-0.0989,2176,2589.473717,-0.159674807,0.3686,984,0.379999995,2,
5,32,201608, 2016-08-14,1381,1463,-0.056,4255,4540.000077,-0.062775346,0.3246,1589,0.349999994,2,
6,42,201608, 2016-08-14,568,663,-0.1433,1481,2000.000034,-0.259500013,0.3835,700,0.349999994,2,
7,48,201608, 2016-08-14,204,226,-0.0973,728,818.518486,-0.1105882,0.2802,221,0.270000011,2,
8,44,201608, 2016-08-14,1470,1475,-0.0034,4918,4840.625108,0.015984483,0.2989,1549,0.319999993,2,
1,26,201608, 2016-08-21,1520,1621,-0.0623,3484,4133.333443,-0.157096797,0.4363,1860,0.449999988,3,
2,36,201608, 2016-08-21,819,951,-0.1388,2331,2848.571477,-0.181695099,0.3514,997,0.349999994,3,
3,34,201608, 2016-08-21,2191,2165,0.012,6208,6549.999931,-0.05221373,0.3529,2227,0.340000004,3,
4,24,201608, 2016-08-21,880,988,-0.1093,2269,2789.473719,-0.186584916,0.3878,1060,0.379999995,3,
5,32,201608, 2016-08-21,1565,1524,0.0269,4425,4874.285797,-0.092174693,0.3537,1706,0.349999994,3,
6,42,201608, 2016-08-21,589,709,-0.1693,1769,2137.142894,-0.172259372,0.333,748,0.349999994,3,
7,48,201608, 2016-08-21,200,251,-0.2032,717,896.2962607,-0.200041291,0.2789,242,0.270000011,3,
8,44,201608, 2016-08-21,1573,1697,-0.0731,5015,5578.125125,-0.100952401,0.3137,1785,0.319999993,3,
1,26,201608, 2016-08-28,1914,2517,-0.2396,4010,5635.555705,-0.288446391,0.4773,2536,0.449999988,4,
2,36,201608, 2016-08-28,956,1196,-0.2007,2623,3514.285774,-0.253617899,0.3645,1230,0.349999994,4,
3,34,201608, 2016-08-28,2539,2598,-0.0227,7028,7823.529329,-0.101684201,0.3613,2660,0.340000004,4,
4,24,201608, 2016-08-28,1095,1326,-0.1742,2687,3534.210571,-0.239717061,0.4075,1343,0.379999995,4,
5,32,201608, 2016-08-28,1761,2018,-0.1274,4974,6028.571531,-0.174928924,0.354,2110,0.349999994,4,
6,42,201608, 2016-08-28,699,777,-0.1004,1808,2328.571468,-0.223558295,0.3866,815,0.349999994,4,
7,48,201608, 2016-08-28,259,319,-0.1881,787,1114.814771,-0.294053128,0.3291,301,0.270000011,4,
8,44,201608, 2016-08-28,1736,1912,-0.0921,5531,6234.375139,-0.112822075,0.3139,1995,0.319999993,4,
1,26,201609, 2016-09-04,2087,2228,-0.0633,4182,5400.000143,-0.225555576,0.499,2430,0.449999988,1,
2,36,201609, 2016-09-04,1173,1327,-0.1161,2958,3845.714351,-0.230832108,0.3966,1346,0.349999994,1,
3,34,201609, 2016-09-04,3170,3161,0.0028,8526,9435.294018,-0.096371562,0.3718,3208,0.340000004,1,
4,24,201609, 2016-09-04,1168,1293,-0.0967,2764,3244.736883,-0.148158973,0.4226,1233,0.379999995,1,
5,32,201609, 2016-09-04,2208,2298,-0.0392,5761,6520.000111,-0.116411058,0.3833,2282,0.349999994,1,
6,42,201609, 2016-09-04,945,940,0.0053,2160,2902.857192,-0.255905524,0.4375,1016,0.349999994,1,
7,48,201609, 2016-09-04,401,438,-0.0845,1196,1540.74068,-0.223749969,0.3353,416,0.270000011,1,
8,44,201609, 2016-09-04,3407,3401,0.0018,9287,10728.12524,-0.134331508,0.3669,3433,0.319999993,1,
1,26,201609,9/11/2016,1151,1199,-0.04,2800,3024.444525,-0.074210164,0.4111,1361,0.449999988,2,
2,36,201609,9/11/2016,535,533,0.0038,1441,1665.714314,-0.134905675,0.3713,583,0.349999994,2,
3,34,201609,9/11/2016,1571,1469,0.0694,4619,4714.705833,-0.020299428,0.3401,1603,0.340000004,2,
4,24,201609,9/11/2016,532,597,-0.1089,1518,1705.263179,-0.109814826,0.3505,648,0.379999995,2,
5,32,201609,9/11/2016,1078,1017,0.06,3373,3251.428627,0.037390141,0.3196,1138,0.349999994,2,
6,42,201609,9/11/2016,461,448,0.029,1435,1454.285739,-0.013261313,0.3213,509,0.349999994,2,
7,48,201609,9/11/2016,162,169,-0.0414,650,681.4814544,-0.046195614,0.2492,184,0.270000011,2,
8,44,201609,9/11/2016,1211,1288,-0.0598,4169,4281.250096,-0.026219,0.2905,1370,0.319999993,2,
1,26,201609,9/18/2016,1334,1321,0.0098,3236,3260.000086,-0.007361989,0.4122,1467,0.449999988,3,
2,36,201609,9/18/2016,631,674,-0.0638,1881,2085.714321,-0.0981507,0.3355,730,0.349999994,3,
3,34,201609,9/18/2016,1802,1707,0.0557,5246,5329.411709,-0.015651204,0.3435,1812,0.340000004,3,
4,24,201609,9/18/2016,669,695,-0.0374,1730,1957.894761,-0.116397861,0.3867,744,0.379999995,3,
5,32,201609,9/18/2016,1239,1244,-0.004,3565,3831.428637,-0.069537674,0.3475,1341,0.349999994,3,
6,42,201609,9/18/2016,556,503,0.1054,1468,1594.285741,-0.079211485,0.3787,558,0.349999994,3,
7,48,201609,9/18/2016,194,241,-0.195,701,899.9999642,-0.22111108,0.2767,243,0.270000011,3,
8,44,201609,9/18/2016,1383,1430,-0.0329,4667,4693.750105,-0.00569909,0.2963,1502,0.319999993,3,
1,26,201609,9/25/2016,1533,1715,-0.1061,3492,4157.777888,-0.160128296,0.439,1871,0.449999988,4,
2,36,201609,9/25/2016,742,720,0.0306,1964,2128.571465,-0.077315452,0.3778,745,0.349999994,4,
3,34,201609,9/25/2016,1921,1915,0.0031,5556,5823.529351,-0.045939384,0.3458,1980,0.340000004,4,
4,24,201609,9/25/2016,899,927,-0.0302,2180,2571.052664,-0.152098271,0.4124,977,0.379999995,4,
5,32,201609,9/25/2016,1427,1443,-0.0111,4141,4382.857217,-0.055182545,0.3446,1534,0.349999994,4,
6,42,201609,9/25/2016,587,618,-0.0502,2047,1911.428604,0.070926738,0.2868,669,0.349999994,4,
7,48,201609,9/25/2016,238,264,-0.0985,770,1044.444403,-0.262765928,0.3091,282,0.270000011,4,
8,44,201609,9/25/2016,1534,1563,-0.0186,4723,5203.125116,-0.092276297,0.3248,1665,0.319999993,4,
1,26,201610,10/2/2016,701,510,0.3745,1689,1446.666705,0.16751149,0.415,651,0.449999988,1,
2,36,201610,10/2/2016,301,222,0.3559,806,728.571441,0.106274491,0.3734,255,0.349999994,1,
3,34,201610,10/2/2016,1234,834,0.4796,3201,2564.705855,0.248096343,0.3855,872,0.340000004,1,
4,24,201610,10/2/2016,383,353,0.085,889,960.5263278,-0.074465765,0.4308,365,0.379999995,1,
5,32,201610,10/2/2016,931,705,0.3206,2628,2251.42861,0.167258863,0.3543,788,0.349999994,1,
6,42,201610,10/2/2016,459,358,0.2821,1738,1185.714306,0.465783108,0.2641,415,0.349999994,1,
7,48,201610,10/2/2016,184,199,-0.0754,636,699.9999722,-0.091428535,0.2893,189,0.270000011,1,
8,44,201610,10/2/2016,1276,1095,0.1653,3952,3659.375082,0.079965817,0.3229,1171,0.319999993,1,
1,26,201610,10/9/2016,1150,1139,0.0097,2821,2964.444523,-0.048388331,0.4077,1334,0.449999988,2,
2,36,201610,10/9/2016,494,590,-0.1627,1373,1880.000032,-0.269680864,0.3598,658,0.349999994,2,
3,34,201610,10/9/2016,1351,1457,-0.0728,4108,4617.64701,-0.110369417,0.3289,1570,0.340000004,2,
4,24,201610,10/9/2016,641,609,0.0525,1678,1705.263179,-0.015987667,0.382,648,0.379999995,2,
5,32,201610,10/9/2016,951,984,-0.0335,3140,2968.571479,0.057747816,0.3029,1039,0.349999994,2,
6,42,201610,10/9/2016,510,427,0.1944,1414,1408.571453,0.003853938,0.3607,493,0.349999994,2,
7,48,201610,10/9/2016,167,207,-0.1932,519,788.8888575,-0.34211265,0.3218,213,0.270000011,2,
8,44,201610,10/9/2016,1261,1339,-0.0583,4211,4509.375101,-0.066167727,0.2995,1443,0.319999993,2,
1,26,201610,10/16/2016,1150,1079,0.0658,2725,2748.888962,-0.008690406,0.422,1237,0.449999988,3,
2,36,201610,10/16/2016,653,625,0.0448,1847,2005.71432,-0.07913107,0.3535,702,0.349999994,3,
3,34,201610,10/16/2016,1622,1551,0.0458,4706,4947.058771,-0.048727695,0.3447,1682,0.340000004,3,
4,24,201610,10/16/2016,619,642,-0.0358,1812,1734.210548,0.044855829,0.3416,659,0.379999995,3,
5,32,201610,10/16/2016,1128,1113,0.0135,3499,3468.571488,0.008772635,0.3224,1214,0.349999994,3,
6,42,201610,10/16/2016,494,443,0.1151,1249,1454.285739,-0.14115915,0.3955,509,0.349999994,3,
